date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-01,sh.600000,12.7800,12.9700,12.6900,12.9200,12.8400,96217055,1235216032.0000,3,0.342364,1,0.623052,6.769340,1.037013,2.255830,-3.293370,0
2017-06-02,sh.600000,12.9300,13.0100,12.7400,12.8900,12.9200,80197701,1034450240.0000,3,0.285363,1,-0.232196,6.753622,1.034605,2.250592,-3.285723,0
2017-06-05,sh.600000,12.7900,12.8800,12.5100,12.8500,12.8900,75876475,963227280.0000,3,0.269987,1,-0.310318,6.732664,1.031394,2.243608,-3.275527,0
2017-06-06,sh.600000,12.8000,12.8400,12.6600,12.8000,12.8500,36104406,460469440.0000,3,0.128468,1,-0.389107,6.706467,1.027381,2.234878,-3.262781,0
2017-06-07,sh.600000,12.8100,12.9900,12.7800,12.8400,12.8000,64395191,827766624.0000,3,0.229134,1,0.312500,6.727425,1.030591,2.241862,-3.272978,0
2017-06-08,sh.600000,12.7600,12.8600,12.6700,12.8400,12.8400,48194843,615876304.0000,3,0.171489,1,0.000000,6.727425,1.030591,2.241862,-3.272978,0
2017-06-09,sh.600000,12.7900,13.2000,12.7700,12.9300,12.8400,114434319,1489264560.0000,3,0.407185,1,0.700936,6.774579,1.037815,2.257576,-3.295919,0
2017-06-12,sh.600000,12.9000,13.1400,12.7600,12.7800,12.9300,73931192,955965936.0000,3,0.263065,1,-1.160097,6.695988,1.025776,2.231386,-3.257683,0
2017-06-13,sh.600000,12.7800,12.7800,12.5600,12.5900,12.7800,52716070,665205808.0000,3,0.187577,1,-1.486695,6.596439,1.010525,2.198212,-3.209251,0
2017-06-14,sh.600000,12.6000,12.6400,12.3100,12.4600,12.5900,55306982,687620416.0000,3,0.196796,1,-1.032566,6.528326,1.000091,2.175514,-3.176114,0
2017-06-15,sh.600000,12.4100,12.4600,12.2800,12.3800,12.4600,37492860,462612624.0000,3,0.133409,1,-0.642054,6.486411,0.993670,2.161546,-3.155721,0
2017-06-16,sh.600000,12.3800,12.4600,12.2700,12.3500,12.3800,47351062,586081488.0000,3,0.168487,1,-0.242324,6.470693,0.991262,2.156308,-3.148074,0
2017-06-19,sh.600000,12.3600,12.4300,12.3000,12.4000,12.3500,32941278,407834848.0000,3,0.117213,1,0.404852,6.496890,0.995275,2.165038,-3.160820,0
2017-06-20,sh.600000,12.4100,12.4400,12.2200,12.2900,12.4000,44645196,548932352.0000,3,0.158858,1,-0.887094,6.439256,0.986446,2.145832,-3.132780,0
2017-06-21,sh.600000,12.4000,12.4000,12.2600,12.3400,12.2900,34000062,418820224.0000,3,0.120980,1,0.406836,6.465453,0.990459,2.154562,-3.145525,0
2017-06-22,sh.600000,12.3300,12.8400,12.2900,12.5700,12.3400,110259441,1392278624.0000,3,0.392330,1,1.863854,6.585960,1.008920,2.194720,-3.204153,0
2017-06-23,sh.600000,12.5500,12.6500,12.3600,12.6400,12.5700,68579079,858095952.0000,3,0.244021,1,0.556887,6.622636,1.014539,2.206942,-3.221997,0
2017-06-26,sh.600000,12.6400,12.8200,12.5500,12.6400,12.6400,60509162,766551264.0000,3,0.215306,1,0.000000,6.622636,1.014539,2.206942,-3.221997,0
2017-06-27,sh.600000,12.6400,12.7300,12.5300,12.7000,12.6400,46687475,589020016.0000,3,0.166125,1,0.474679,6.654073,1.019354,2.217418,-3.237291,0
2017-06-28,sh.600000,12.6600,12.9100,12.6000,12.7900,12.7000,75349557,963202800.0000,3,0.268112,1,0.708663,6.701227,1.026578,2.233132,-3.260232,0
2017-06-29,sh.600000,12.8100,12.8600,12.7000,12.7600,12.7900,38994542,497489968.0000,3,0.138752,1,-0.234556,6.685509,1.024170,2.227894,-3.252585,0
2017-06-30,sh.600000,12.7000,12.7300,12.5900,12.6500,12.7600,36566479,462244016.0000,3,0.130112,1,-0.862074,6.627875,1.015341,2.208688,-3.224546,0
2017-07-03,sh.600000,12.6400,12.6500,12.4700,12.5600,12.6500,38778949,486264672.0000,3,0.137985,1,-0.711456,6.580721,1.008118,2.192974,-3.201604,0
2017-07-04,sh.600000,12.5500,12.5800,12.4100,12.5500,12.5600,36659128,458434432.0000,3,0.130442,1,-0.079620,6.575481,1.007315,2.191228,-3.199055,0
2017-07-05,sh.600000,12.5000,12.6500,12.4700,12.6200,12.5500,26470507,332542464.0000,3,0.094188,1,0.557767,6.612157,1.012933,2.203450,-3.216899,0
2017-07-06,sh.600000,12.6200,12.7200,12.5100,12.6600,12.6200,37414241,471582096.0000,3,0.133129,1,0.316957,6.633115,1.016144,2.210434,-3.227095,0
2017-07-07,sh.600000,12.6200,12.6900,12.5500,12.6000,12.6600,24667294,311101536.0000,3,0.087772,1,-0.473929,6.601678,1.011328,2.199958,-3.211800,0
2017-07-10,sh.600000,12.5900,12.6400,12.5200,12.5300,12.6000,26411530,331940512.0000,3,0.093979,1,-0.555561,6.565002,1.005710,2.187736,-3.193957,0
2017-07-11,sh.600000,12.5100,12.9400,12.5100,12.8000,12.5300,96835349,1238626608.0000,3,0.344564,1,2.154832,6.706467,1.027381,2.234878,-3.262781,0
2017-07-12,sh.600000,12.8000,13.0600,12.7400,12.8600,12.8000,80469025,1039614032.0000,3,0.286328,1,0.468746,6.737903,1.032197,2.245354,-3.278076,0
2017-07-13,sh.600000,12.8200,13.2900,12.7700,13.2700,12.8600,110219238,1436784304.0000,3,0.392187,1,3.188187,6.952720,1.065105,2.316940,-3.382587,0
2017-07-14,sh.600000,13.3400,13.8000,13.3400,13.5900,13.2700,146865370,1991795312.0000,3,0.522583,1,2.411452,7.120382,1.090790,2.372812,-3.464156,0
2017-07-17,sh.600000,13.6200,14.0200,13.2800,13.7600,13.5900,178661221,2448349168.0000,3,0.635720,1,1.250920,7.209452,1.104434,2.402494,-3.507490,0
2017-07-18,sh.600000,13.6500,13.7200,13.4000,13.5500,13.7600,69895876,946717552.0000,3,0.248706,1,-1.526163,7.099424,1.087579,2.365828,-3.453960,0
2017-07-19,sh.600000,13.5600,13.7800,13.4800,13.6900,13.5500,66108709,900014400.0000,3,0.235231,1,1.033206,7.172776,1.098816,2.390272,-3.489647,0
2017-07-20,sh.600000,13.6700,13.7000,13.5300,13.6200,13.6900,40017492,544175216.0000,3,0.142392,1,-0.511320,7.136100,1.093197,2.378050,-3.471803,0
2017-07-21,sh.600000,13.6100,13.6300,13.3800,13.4500,13.6200,52272375,702999232.0000,3,0.185998,1,-1.248165,7.047030,1.079553,2.348368,-3.428470,0
2017-07-24,sh.600000,13.4500,13.7400,13.3600,13.6700,13.4500,65820954,892033680.0000,3,0.234207,1,1.635690,7.162297,1.097211,2.386780,-3.484549,0
2017-07-25,sh.600000,13.6200,13.7500,13.4100,13.5100,13.6700,58478099,795769072.0000,3,0.208079,1,-1.170445,7.078466,1.084368,2.358844,-3.443764,0
2017-07-26,sh.600000,13.4500,13.7000,13.3600,13.3800,13.5100,57495388,775489072.0000,3,0.204583,1,-0.962251,7.010354,1.073934,2.336146,-3.410626,0
2017-07-27,sh.600000,13.3800,13.4700,13.2800,13.3800,13.3800,33612097,449548320.0000,3,0.119600,1,0.000000,7.010354,1.073934,2.336146,-3.410626,0
2017-07-28,sh.600000,13.3700,13.4900,13.3000,13.4700,13.3800,24954961,334111568.0000,3,0.088796,1,0.672647,7.057509,1.081158,2.351860,-3.433568,0
2017-07-31,sh.600000,13.4500,13.5200,13.3100,13.3600,13.4700,45083081,602638880.0000,3,0.160417,1,-0.816634,6.999875,1.072329,2.332654,-3.405528,0
2017-08-01,sh.600000,13.4200,13.4900,13.3200,13.4300,13.3600,64198064,860914608.0000,3,0.228432,1,0.523957,7.036551,1.077947,2.344876,-3.423371,0
2017-08-02,sh.600000,13.4400,13.6000,13.3900,13.4400,13.4300,61644148,830433616.0000,3,0.219345,1,0.074455,7.041790,1.078750,2.346622,-3.425920,0
2017-08-03,sh.600000,13.4200,13.4200,13.0400,13.0800,13.4400,78581867,1036842144.0000,3,0.279613,1,-2.678569,6.853171,1.049855,2.283766,-3.334155,0
2017-08-04,sh.600000,13.0900,13.1000,12.8500,12.8700,13.0800,63181971,818014672.0000,3,0.224817,1,-1.605505,6.743143,1.032999,2.247100,-3.280625,0
2017-08-07,sh.600000,12.8700,12.9500,12.8300,12.9300,12.8700,29528429,380518688.0000,3,0.105069,1,0.466204,6.774579,1.037815,2.257576,-3.295919,0
2017-08-08,sh.600000,12.9100,12.9300,12.8300,12.8700,12.9300,23570298,303469936.0000,3,0.083869,1,-0.464040,6.743143,1.032999,2.247100,-3.280625,0
2017-08-09,sh.600000,12.8400,12.8800,12.7500,12.7600,12.8700,32303821,413575792.0000,3,0.114945,1,-0.854698,6.685509,1.024170,2.227894,-3.252585,0
2017-08-10,sh.600000,12.7400,12.8800,12.7000,12.7900,12.7600,44056044,563372048.0000,3,0.156762,1,0.235108,6.701227,1.026578,2.233132,-3.260232,0
2017-08-11,sh.600000,12.7200,12.7300,12.4600,12.6800,12.7900,88890056,1118537328.0000,3,0.316292,1,-0.860044,6.643594,1.017749,2.213926,-3.232193,0
2017-08-14,sh.600000,12.6200,12.6300,12.5200,12.5600,12.6800,45562027,572465232.0000,3,0.162121,1,-0.946371,6.580721,1.008118,2.192974,-3.201604,0
2017-08-15,sh.600000,12.5800,12.7600,12.5600,12.5900,12.5600,62591905,792887776.0000,3,0.222717,1,0.238851,6.596439,1.010525,2.198212,-3.209251,0
2017-08-16,sh.600000,12.5600,12.5600,12.4700,12.4900,12.5900,33886531,423706576.0000,3,0.120576,1,-0.794284,6.544045,1.002499,2.180752,-3.183761,0
2017-08-17,sh.600000,12.4900,12.5500,12.4700,12.5300,12.4900,39091156,488847376.0000,3,0.139096,1,0.320256,6.565002,1.005710,2.187736,-3.193957,0
2017-08-18,sh.600000,12.5000,12.5700,12.4600,12.5100,12.5300,35976632,450071392.0000,3,0.128014,1,-0.159613,6.554524,1.004104,2.184244,-3.188859,0
2017-08-21,sh.600000,12.5000,12.5700,12.4600,12.5100,12.5100,33810237,422478336.0000,3,0.120305,1,0.000000,6.554524,1.004104,2.184244,-3.188859,0
2017-08-22,sh.600000,12.5100,12.5300,12.4100,12.4300,12.5100,58829999,731959984.0000,3,0.209331,1,-0.639488,6.512608,0.997683,2.170276,-3.168467,0
2017-08-23,sh.600000,12.4400,12.6600,12.4100,12.5700,12.4300,96871587,1215804704.0000,3,0.344693,1,1.126302,6.585960,1.008920,2.194720,-3.204153,0
2017-08-24,sh.600000,12.5800,12.6600,12.4500,12.4700,12.5700,62153175,779043376.0000,3,0.221156,1,-0.795540,6.533566,1.000894,2.177260,-3.178663,0
2017-08-25,sh.600000,12.4700,12.8000,12.4700,12.7800,12.4700,145590666,1842766912.0000,3,0.518047,1,2.485962,6.695988,1.025776,2.231386,-3.257683,0
2017-08-28,sh.600000,12.8300,12.9600,12.7500,12.8900,12.7800,104113170,1339965984.0000,3,0.370460,1,0.860725,6.753622,1.034605,2.250592,-3.285723,0
2017-08-29,sh.600000,12.8500,12.9800,12.7700,12.9600,12.8900,60063956,772995360.0000,3,0.213722,1,0.543054,6.790298,1.040223,2.262814,-3.303566,0
2017-08-30,sh.600000,12.9100,12.9800,12.8200,12.8700,12.9600,60479990,779708160.0000,3,0.215202,1,-0.694446,6.637344,1.012985,2.233046,-2.819094,0
2017-08-31,sh.600000,12.8300,12.8400,12.6500,12.7100,12.8700,44790313,570138144.0000,3,0.159375,1,-1.243200,6.554829,1.000392,2.205285,-2.784047,0
2017-09-01,sh.600000,12.6800,12.8700,12.6800,12.7700,12.7100,39264131,501796400.0000,3,0.139711,1,0.472073,6.585772,1.005114,2.215696,-2.797190,0
2017-09-04,sh.600000,12.7800,12.8400,12.6500,12.7800,12.7700,35667447,454951472.0000,3,0.126913,1,0.078303,6.883686,1.050582,2.315925,-2.923724,0
2017-09-05,sh.600000,12.7800,13.0900,12.7800,13.0300,12.7800,73493027,954528912.0000,3,0.261506,1,1.956182,7.018343,1.071133,2.361228,-2.980917,0
2017-09-06,sh.600000,12.9900,13.0500,12.9000,12.9600,13.0300,33823576,438219616.0000,3,0.120352,1,-0.537219,6.980639,1.065378,2.348543,-2.964903,0
2017-09-07,sh.600000,12.9400,13.0200,12.8200,12.8500,12.9600,38224782,494212416.0000,3,0.136013,1,-0.848763,6.921390,1.056336,2.328610,-2.939738,0
2017-09-08,sh.600000,12.8500,13.1200,12.8300,13.0300,12.8500,64778087,842285792.0000,3,0.230496,1,1.400773,7.018343,1.071133,2.361228,-2.980917,0
2017-09-11,sh.600000,13.1500,13.1500,12.9500,12.9900,13.0300,52234735,683194000.0000,3,0.185864,1,-0.306984,6.996798,1.067845,2.353980,-2.971766,0
2017-09-12,sh.600000,13.0000,13.0400,12.9100,13.0400,12.9900,51012322,661471546.0000,3,0.181514,1,0.384913,7.023730,1.071955,2.363041,-2.983205,0
2017-09-13,sh.600000,13.0100,13.0100,12.8600,12.8700,13.0400,31972897,412327510.0000,3,0.113767,1,-1.303681,6.932163,1.057980,2.332234,-2.944313,0
2017-09-14,sh.600000,12.8800,12.9800,12.8100,12.8500,12.8700,24160832,311079246.0000,3,0.085970,1,-0.155396,6.921390,1.056336,2.328610,-2.939738,0
2017-09-15,sh.600000,12.8200,12.8600,12.7500,12.8300,12.8500,24874312,318464945.0000,3,0.088509,1,-0.155646,6.910618,1.054692,2.324985,-2.935162,0
2017-09-18,sh.600000,12.8200,12.9600,12.8000,12.9100,12.8300,35747529,461032051.0000,3,0.127198,1,0.623538,6.953708,1.061268,2.339483,-2.953464,0
2017-09-19,sh.600000,12.9300,12.9500,12.8200,12.9000,12.9100,30170124,388627660.0000,3,0.107353,1,-0.077461,6.948322,1.060446,2.337670,-2.951176,0
2017-09-20,sh.600000,12.8800,12.9300,12.8300,12.8800,12.9000,19867148,255856510.0000,3,0.070692,1,-0.155035,6.937549,1.058802,2.334046,-2.946601,0
2017-09-21,sh.600000,12.8600,12.9500,12.8300,12.8700,12.8800,20140268,259643727.0000,3,0.071664,1,-0.077642,6.932163,1.057980,2.332234,-2.944313,0
2017-09-22,sh.600000,12.8400,12.9200,12.7900,12.8900,12.8700,24192687,311178548.0000,3,0.086083,1,0.155404,6.942935,1.059624,2.335858,-2.948889,0
2017-09-25,sh.600000,12.8900,12.9500,12.7100,12.9400,12.8900,50687628,650703773.0000,3,0.180359,1,0.387892,6.969867,1.063734,2.344919,-2.960327,0
2017-09-26,sh.600000,12.8900,12.9300,12.8500,12.8600,12.9400,22163311,285364898.0000,3,0.078862,1,-0.618237,6.926776,1.057158,2.330422,-2.942025,0
2017-09-27,sh.600000,12.8300,12.9100,12.7600,12.8500,12.8600,26374752,339097277.0000,3,0.093848,1,-0.077755,6.921390,1.056336,2.328610,-2.939738,0
2017-09-28,sh.600000,12.8500,12.8800,12.7700,12.8400,12.8500,24124934,309223171.0000,3,0.085842,1,-0.077823,6.916004,1.055514,2.326798,-2.937450,0
2017-09-29,sh.600000,12.8200,12.9100,12.8100,12.8700,12.8400,19822263,255341342.0000,3,0.070532,1,0.233643,6.932163,1.057980,2.332234,-2.944313,0
2017-10-09,sh.600000,13.2700,13.2900,13.0000,13.0400,12.8700,52149081,684274104.0000,3,0.185559,1,1.320902,7.023730,1.071955,2.363041,-2.983205,0
2017-10-10,sh.600000,13.0500,13.1000,12.9800,13.1000,13.0400,27493986,359114767.0000,3,0.097830,1,0.460126,7.056048,1.076887,2.373913,-2.996931,0
2017-10-11,sh.600000,13.0800,13.1100,13.0300,13.0600,13.1000,18706308,244440298.0000,3,0.066562,1,-0.305343,7.034502,1.073599,2.366665,-2.987780,0
2017-10-12,sh.600000,13.0500,13.0900,12.9700,13.0500,13.0600,17125284,223204024.0000,3,0.060936,1,-0.076571,7.029116,1.072777,2.364853,-2.985492,0
2017-10-13,sh.600000,13.0100,13.0800,12.9200,12.9400,13.0500,20857578,271308478.0000,3,0.074216,1,-0.842916,6.969867,1.063734,2.344919,-2.960327,0
2017-10-16,sh.600000,12.9800,13.0600,12.9400,13.0400,12.9400,23611164,307206532.0000,3,0.084014,1,0.772801,7.023730,1.071955,2.363041,-2.983205,0
2017-10-17,sh.600000,13.0400,13.0600,12.9400,12.9900,13.0400,14692320,190770505.0000,3,0.052279,1,-0.383437,6.996798,1.067845,2.353980,-2.971766,0
2017-10-18,sh.600000,12.9900,13.1000,12.9300,13.0700,12.9900,45458736,592125606.0000,3,0.161753,1,0.615858,7.039889,1.074421,2.368477,-2.990068,0
2017-10-19,sh.600000,13.0300,13.1600,12.9800,13.1300,13.0700,52881168,690607546.0000,3,0.188164,1,0.459070,7.072206,1.079353,2.379350,-3.003794,0
2017-10-20,sh.600000,13.0900,13.1000,13.0100,13.0100,13.1300,17228409,224781272.0000,3,0.061303,1,-0.913937,7.007571,1.069489,2.357604,-2.976341,0
2017-10-23,sh.600000,13.0200,13.0300,12.8300,12.8400,13.0100,31563834,406941717.0000,3,0.112312,1,-1.306688,6.916004,1.055514,2.326798,-2.937450,0
2017-10-24,sh.600000,12.8400,12.9500,12.8200,12.8600,12.8400,27236042,350864968.0000,3,0.096912,1,0.155759,6.926776,1.057158,2.330422,-2.942025,0
2017-10-25,sh.600000,12.8600,12.9400,12.8200,12.9000,12.8600,20743829,267109744.0000,3,0.073812,1,0.311042,6.948322,1.060446,2.337670,-2.951176,0
2017-10-26,sh.600000,12.8700,12.8800,12.7800,12.8200,12.9000,25275166,324110141.0000,3,0.089935,1,-0.620155,6.905231,1.053870,2.323173,-2.932875,0
2017-10-27,sh.600000,12.8500,12.9400,12.8200,12.8500,12.8200,32673820,420972314.0000,3,0.116261,1,0.234015,6.921390,1.056336,2.328610,-2.939738,0
2017-10-30,sh.600000,12.8400,12.8400,12.5900,12.7000,12.8500,74713617,947820344.0000,3,0.265849,1,-1.167320,6.863898,0.962145,2.264271,-2.002360,0
2017-10-31,sh.600000,12.6000,12.6600,12.5800,12.6100,12.7000,20120724,253737598.0000,3,0.071594,1,-0.708663,6.815256,0.955326,2.248225,-1.988170,0
2017-11-01,sh.600000,12.6300,12.7200,12.5300,12.5400,12.6100,35368712,446287606.0000,3,0.125850,1,-0.555113,6.777423,0.950023,2.235744,-1.977134,0
2017-11-02,sh.600000,12.5200,12.5700,12.4300,12.5300,12.5400,48267038,602955872.0000,3,0.171746,1,-0.079747,6.772019,0.949266,2.233962,-1.975557,0
2017-11-03,sh.600000,12.5300,12.6000,12.4300,12.5800,12.5300,32848169,411198265.0000,3,0.116882,1,0.399044,6.799042,0.953054,2.242876,-1.983440,0
2017-11-06,sh.600000,12.5600,12.5600,12.4500,12.4700,12.5800,20016827,249788208.0000,3,0.071225,1,-0.874401,6.739591,0.944720,2.223264,-1.966097,0
2017-11-07,sh.600000,12.4900,12.6000,12.4100,12.5400,12.4700,38677337,482986126.0000,3,0.137623,1,0.561345,6.777423,0.950023,2.235744,-1.977134,0
2017-11-08,sh.600000,12.5400,12.6800,12.4900,12.5800,12.5400,37134146,468242270.0000,3,0.132132,1,0.318979,6.799042,0.953054,2.242876,-1.983440,0
2017-11-09,sh.600000,12.5700,12.6300,12.5300,12.5500,12.5800,17463373,219541345.0000,3,0.062139,1,-0.238472,6.782828,0.950781,2.237527,-1.978710,0
2017-11-10,sh.600000,12.5400,12.6300,12.4600,12.6300,12.5500,49925359,626756843.0000,3,0.177647,1,0.637450,6.826065,0.956842,2.251791,-1.991324,0
2017-11-13,sh.600000,12.6500,12.8500,12.6300,12.8000,12.6300,78009337,996962275.0000,3,0.277576,1,1.346002,6.917944,0.969721,2.282100,-2.018127,0
2017-11-14,sh.600000,12.7600,12.7700,12.5800,12.6000,12.8000,33754928,426955935.0000,3,0.120108,1,-1.562499,6.809851,0.954569,2.246442,-1.986594,0
2017-11-15,sh.600000,12.6000,12.6300,12.5500,12.6000,12.6000,28076530,353327083.0000,3,0.099903,1,0.000000,6.809851,0.954569,2.246442,-1.986594,0
2017-11-16,sh.600000,12.5700,12.5700,12.3800,12.3900,12.6000,35680762,444238625.0000,3,0.126961,1,-1.666667,6.696354,0.938659,2.209001,-1.953484,0
2017-11-17,sh.600000,12.3800,12.8000,12.3800,12.7800,12.3900,109336535,1378873267.0000,3,0.389046,1,3.147695,6.907135,0.968205,2.278534,-2.014974,0
2017-11-20,sh.600000,12.7000,12.8600,12.6100,12.8500,12.7800,61495420,783077227.0000,3,0.218816,1,0.547736,6.944967,0.973509,2.291014,-2.026010,0
2017-11-21,sh.600000,12.8100,13.1700,12.7500,12.9400,12.8500,116179412,1512638142.0000,3,0.413394,1,0.700383,6.993609,0.980327,2.307060,-2.040200,0
2017-11-22,sh.600000,13.0000,13.4400,13.0000,13.2300,12.9400,114576266,1513356223.0000,3,0.407690,1,2.241113,7.150344,1.002297,2.358764,-2.085923,0
2017-11-23,sh.600000,13.2400,13.3200,12.9100,13.0600,13.2300,81912602,1076890039.0000,3,0.291465,1,-1.284952,7.058465,0.989418,2.328455,-2.059120,0
2017-11-24,sh.600000,13.1100,13.1800,12.9300,13.0900,13.0600,59612483,777699709.0000,3,0.212116,1,0.229707,7.074679,0.991691,2.333803,-2.063850,0
2017-11-27,sh.600000,13.0900,13.1200,12.8100,13.1000,13.0900,79250273,1028510255.0000,3,0.281992,1,0.076396,7.080083,0.992448,2.335586,-2.065427,0
2017-11-28,sh.600000,13.0300,13.0700,12.9200,12.9400,13.1000,34031908,441466983.0000,3,0.121094,1,-1.221380,6.993609,0.980327,2.307060,-2.040200,0
2017-11-29,sh.600000,12.9500,13.0400,12.8100,12.9400,12.9400,41846783,540439739.0000,3,0.148901,1,0.000000,6.993609,0.980327,2.307060,-2.040200,0
2017-11-30,sh.600000,12.9100,12.9500,12.8000,12.9100,12.9400,39916356,513785829.0000,3,0.142032,1,-0.231837,6.977395,0.978054,2.301711,-2.035470,0
2017-12-01,sh.600000,12.9300,12.9500,12.8100,12.9100,12.9100,38577445,496330241.0000,3,0.137268,1,0.000000,6.977395,0.978054,2.301711,-2.035470,0
2017-12-04,sh.600000,12.8700,12.9400,12.8400,12.9200,12.9100,36479233,470155474.0000,3,0.129802,1,0.077461,6.982800,0.978812,2.303494,-2.037047,0
2017-12-05,sh.600000,12.9200,13.2700,12.9100,13.1700,12.9200,123796797,1623138207.0000,3,0.440499,1,1.934985,7.117916,0.997752,2.348067,-2.076463,0
2017-12-06,sh.600000,13.1200,13.1600,12.9100,12.9600,13.1700,43564931,566372423.0000,3,0.155015,1,-1.594533,7.004418,0.981842,2.310626,-2.043354,0
2017-12-07,sh.600000,12.9500,13.0300,12.9100,12.9600,12.9600,34802229,451233524.0000,3,0.123835,1,0.000000,7.004418,0.981842,2.310626,-2.043354,0
2017-12-08,sh.600000,12.9800,12.9900,12.8700,12.9300,12.9600,31296221,404411517.0000,3,0.111360,1,-0.231479,6.988205,0.979569,2.305277,-2.038624,0
2017-12-11,sh.600000,12.9200,13.0400,12.8500,12.9700,12.9300,36649902,474566888.0000,3,0.130409,1,0.309358,7.009823,0.982600,2.312409,-2.044930,0
2017-12-12,sh.600000,12.9700,12.9700,12.7400,12.7500,12.9700,30370097,390113096.0000,3,0.108064,1,-1.696224,6.890921,0.965933,2.273185,-2.010244,0
2017-12-13,sh.600000,12.8000,12.8100,12.6300,12.7400,12.7500,19345338,246331123.0000,3,0.068835,1,-0.078433,6.885516,0.965175,2.271402,-2.008667,0
2017-12-14,sh.600000,12.7900,12.7900,12.6600,12.6900,12.7400,16141678,205219487.0000,3,0.057436,1,-0.392466,6.858493,0.961387,2.262488,-2.000784,0
2017-12-15,sh.600000,12.6900,12.7300,12.6100,12.6200,12.6900,16210108,205323767.0000,3,0.057679,1,-0.551613,6.820661,0.956084,2.250008,-1.989747,0
2017-12-18,sh.600000,12.7100,12.7100,12.6100,12.6500,12.6200,13445648,170140035.0000,3,0.047843,1,0.237716,6.836874,0.958357,2.255356,-1.994477,0
2017-12-19,sh.600000,12.6500,12.7600,12.6200,12.7500,12.6500,18399603,233884666.0000,3,0.065470,1,0.790517,6.890921,0.965933,2.273185,-2.010244,0
2017-12-20,sh.600000,12.7600,12.7600,12.6000,12.7300,12.7500,26639844,337603451.0000,3,0.094791,1,-0.156866,6.880112,0.964417,2.269619,-2.007090,0
2017-12-21,sh.600000,12.6700,12.7800,12.6000,12.7000,12.7300,21052388,267624195.0000,3,0.074909,1,-0.235662,6.863898,0.962145,2.264271,-2.002360,0
2017-12-22,sh.600000,12.6800,12.7200,12.6100,12.6200,12.7000,16076938,203468779.0000,3,0.057206,1,-0.629921,6.820661,0.956084,2.250008,-1.989747,0
2017-12-25,sh.600000,12.6100,12.6800,12.5600,12.5900,12.6200,19306662,243553698.0000,3,0.068698,1,-0.237716,6.804447,0.953811,2.244659,-1.985017,0
2017-12-26,sh.600000,12.5700,12.6600,12.5600,12.6400,12.5900,15225722,192219131.0000,3,0.054177,1,0.397142,6.831470,0.957599,2.253573,-1.992900,0
2017-12-27,sh.600000,12.6500,12.6600,12.5300,12.6200,12.6400,32731881,412197987.0000,3,0.116468,1,-0.158231,6.820661,0.956084,2.250008,-1.989747,0
2017-12-28,sh.600000,12.6000,12.6600,12.5300,12.5400,12.6200,23870824,300834017.0000,3,0.084938,1,-0.633914,6.777423,0.950023,2.235744,-1.977134,0
2017-12-29,sh.600000,12.5200,12.6200,12.5100,12.5900,12.5400,16351826,205752875.0000,3,0.058184,1,0.398726,6.804447,0.953811,2.244659,-1.985017,0
